/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
 27%|██▋       | 398/1500 [24:45<1:08:42,  3.74s/it]
 27%|██▋       | 399/1500 [24:49<1:08:40,  3.74s/it]
 27%|██▋       | 400/1500 [24:52<1:08:20,  3.73s/it]
 27%|██▋       | 401/1500 [24:56<1:08:43,  3.75s/it]
 27%|██▋       | 402/1500 [25:00<1:08:25,  3.74s/it]
 27%|██▋       | 403/1500 [25:04<1:08:27,  3.74s/it]
 27%|██▋       | 404/1500 [25:07<1:08:25,  3.75s/it]
 27%|██▋       | 405/1500 [25:11<1:08:06,  3.73s/it]
 27%|██▋       | 406/1500 [25:15<1:07:58,  3.73s/it]
 27%|██▋       | 407/1500 [25:19<1:08:03,  3.74s/it]
 27%|██▋       | 408/1500 [25:22<1:07:48,  3.73s/it]
 27%|██▋       | 409/1500 [25:26<1:07:44,  3.73s/it]
 27%|██▋       | 410/1500 [25:30<1:07:36,  3.72s/it]
 27%|██▋       | 411/1500 [25:33<1:07:37,  3.73s/it]
 27%|██▋       | 412/1500 [25:37<1:07:40,  3.73s/it]
 28%|██▊       | 413/1500 [25:41<1:07:31,  3.73s/it]
 28%|██▊       | 414/1500 [25:45<1:07:22,  3.72s/it]
 28%|██▊       | 415/1500 [25:48<1:07:19,  3.72s/it]
 28%|██▊       | 416/1500 [25:52<1:07:20,  3.73s/it]
 28%|██▊       | 417/1500 [25:56<1:07:22,  3.73s/it]
 28%|██▊       | 418/1500 [26:00<1:07:14,  3.73s/it]
 28%|██▊       | 419/1500 [26:03<1:07:08,  3.73s/it]
 28%|██▊       | 420/1500 [26:07<1:07:08,  3.73s/it]
 28%|██▊       | 421/1500 [26:11<1:07:00,  3.73s/it]
 28%|██▊       | 422/1500 [26:15<1:06:59,  3.73s/it]
 28%|██▊       | 423/1500 [26:18<1:07:00,  3.73s/it]
 28%|██▊       | 424/1500 [26:22<1:07:07,  3.74s/it]
 28%|██▊       | 425/1500 [26:26<1:06:42,  3.72s/it]
 28%|██▊       | 426/1500 [26:29<1:06:36,  3.72s/it]
 28%|██▊       | 427/1500 [26:33<1:06:34,  3.72s/it]
 29%|██▊       | 428/1500 [26:37<1:06:25,  3.72s/it]
 29%|██▊       | 429/1500 [26:41<1:06:33,  3.73s/it]
 29%|██▊       | 430/1500 [26:44<1:06:20,  3.72s/it]
 29%|██▊       | 431/1500 [26:48<1:06:21,  3.72s/it]
 29%|██▉       | 432/1500 [26:52<1:06:18,  3.73s/it]
 29%|██▉       | 433/1500 [26:55<1:06:05,  3.72s/it]
 29%|██▉       | 434/1500 [26:59<1:06:03,  3.72s/it]
 29%|██▉       | 435/1500 [27:03<1:06:03,  3.72s/it]
 29%|██▉       | 436/1500 [27:07<1:06:07,  3.73s/it]
 29%|██▉       | 437/1500 [27:10<1:06:07,  3.73s/it]
 29%|██▉       | 438/1500 [27:14<1:06:11,  3.74s/it]
 29%|██▉       | 439/1500 [27:18<1:05:56,  3.73s/it]
 29%|██▉       | 440/1500 [27:22<1:06:14,  3.75s/it]
 29%|██▉       | 441/1500 [27:25<1:06:10,  3.75s/it]
 29%|██▉       | 442/1500 [27:29<1:06:01,  3.74s/it]
 30%|██▉       | 443/1500 [27:33<1:05:47,  3.73s/it]
 30%|██▉       | 444/1500 [27:37<1:05:48,  3.74s/it]
 30%|██▉       | 445/1500 [27:40<1:05:45,  3.74s/it]
 30%|██▉       | 446/1500 [27:44<1:05:42,  3.74s/it]
 30%|██▉       | 447/1500 [27:48<1:05:36,  3.74s/it]
 30%|██▉       | 448/1500 [27:52<1:05:26,  3.73s/it]
 30%|██▉       | 449/1500 [27:55<1:05:18,  3.73s/it]
 30%|███       | 450/1500 [27:59<1:05:16,  3.73s/it]
 30%|███       | 451/1500 [28:03<1:05:12,  3.73s/it]
 30%|███       | 452/1500 [28:06<1:05:02,  3.72s/it]
 30%|███       | 453/1500 [28:10<1:04:56,  3.72s/it]
 30%|███       | 454/1500 [28:14<1:04:56,  3.73s/it]
 30%|███       | 455/1500 [28:18<1:04:57,  3.73s/it]
 30%|███       | 456/1500 [28:21<1:04:57,  3.73s/it]
 30%|███       | 457/1500 [28:25<1:04:50,  3.73s/it]
 31%|███       | 458/1500 [28:29<1:04:55,  3.74s/it]
 31%|███       | 459/1500 [28:33<1:04:49,  3.74s/it]
 31%|███       | 460/1500 [28:36<1:04:48,  3.74s/it]
 31%|███       | 461/1500 [28:40<1:04:33,  3.73s/it]
 31%|███       | 462/1500 [28:44<1:04:24,  3.72s/it]
 31%|███       | 463/1500 [28:47<1:04:23,  3.73s/it]
 31%|███       | 464/1500 [28:51<1:04:15,  3.72s/it]
 31%|███       | 465/1500 [28:55<1:04:18,  3.73s/it]
 31%|███       | 466/1500 [28:59<1:04:05,  3.72s/it]
 31%|███       | 467/1500 [29:02<1:03:56,  3.71s/it]
 31%|███       | 468/1500 [29:06<1:03:53,  3.71s/it]
 31%|███▏      | 469/1500 [29:10<1:03:52,  3.72s/it]
 31%|███▏      | 470/1500 [29:13<1:03:49,  3.72s/it]
 31%|███▏      | 471/1500 [29:17<1:03:54,  3.73s/it]
 31%|███▏      | 472/1500 [29:21<1:03:49,  3.73s/it]
 32%|███▏      | 473/1500 [29:25<1:03:48,  3.73s/it]
 32%|███▏      | 474/1500 [29:28<1:03:35,  3.72s/it]
 32%|███▏      | 475/1500 [29:32<1:03:29,  3.72s/it]
 32%|███▏      | 476/1500 [29:36<1:03:17,  3.71s/it]
 32%|███▏      | 477/1500 [29:40<1:03:22,  3.72s/it]
 32%|███▏      | 478/1500 [29:43<1:03:22,  3.72s/it]
 32%|███▏      | 479/1500 [29:47<1:03:21,  3.72s/it]
 32%|███▏      | 480/1500 [29:51<1:03:21,  3.73s/it]
 32%|███▏      | 481/1500 [29:54<1:03:13,  3.72s/it]
 32%|███▏      | 482/1500 [29:58<1:03:15,  3.73s/it]
 32%|███▏      | 483/1500 [30:02<1:03:14,  3.73s/it]
 32%|███▏      | 484/1500 [30:06<1:03:06,  3.73s/it]
 32%|███▏      | 485/1500 [30:09<1:03:01,  3.73s/it]
 32%|███▏      | 486/1500 [30:13<1:02:56,  3.72s/it]
 32%|███▏      | 487/1500 [30:17<1:02:54,  3.73s/it]
 33%|███▎      | 488/1500 [30:21<1:03:20,  3.76s/it]
 33%|███▎      | 489/1500 [30:24<1:03:07,  3.75s/it]
 33%|███▎      | 490/1500 [30:28<1:02:57,  3.74s/it]
 33%|███▎      | 491/1500 [30:32<1:02:54,  3.74s/it]
 33%|███▎      | 492/1500 [30:36<1:02:46,  3.74s/it]
 33%|███▎      | 493/1500 [30:39<1:02:35,  3.73s/it]
 33%|███▎      | 494/1500 [30:43<1:02:33,  3.73s/it]
 33%|███▎      | 495/1500 [30:47<1:02:24,  3.73s/it]
 33%|███▎      | 496/1500 [30:50<1:02:19,  3.72s/it]
 33%|███▎      | 497/1500 [30:54<1:02:11,  3.72s/it]
 33%|███▎      | 498/1500 [30:58<1:02:05,  3.72s/it]
 33%|███▎      | 499/1500 [31:02<1:02:09,  3.73s/it]
 33%|███▎      | 500/1500 [31:05<1:02:12,  3.73s/it]
 33%|███▎      | 501/1500 [31:09<1:02:11,  3.74s/it]
 33%|███▎      | 502/1500 [31:13<1:02:06,  3.73s/it]
 34%|███▎      | 503/1500 [31:17<1:01:58,  3.73s/it]
 34%|███▎      | 504/1500 [31:20<1:01:58,  3.73s/it]
 34%|███▎      | 505/1500 [31:24<1:01:55,  3.73s/it]
 34%|███▎      | 506/1500 [31:28<1:01:49,  3.73s/it]
 34%|███▍      | 507/1500 [31:31<1:01:42,  3.73s/it]
 34%|███▍      | 508/1500 [31:35<1:01:47,  3.74s/it]
 34%|███▍      | 509/1500 [31:39<1:01:37,  3.73s/it]
 34%|███▍      | 510/1500 [31:43<1:01:33,  3.73s/it]
 34%|███▍      | 511/1500 [31:46<1:01:31,  3.73s/it]
 34%|███▍      | 512/1500 [31:50<1:01:25,  3.73s/it]
 34%|███▍      | 513/1500 [31:54<1:01:18,  3.73s/it]
 34%|███▍      | 514/1500 [31:58<1:01:08,  3.72s/it]
 34%|███▍      | 515/1500 [32:01<1:01:07,  3.72s/it]
 34%|███▍      | 516/1500 [32:05<1:02:02,  3.78s/it]
 34%|███▍      | 517/1500 [32:09<1:01:41,  3.77s/it]
 35%|███▍      | 518/1500 [32:13<1:01:24,  3.75s/it]
 35%|███▍      | 519/1500 [32:16<1:01:14,  3.75s/it]
 35%|███▍      | 520/1500 [32:20<1:01:39,  3.77s/it]
 35%|███▍      | 521/1500 [32:24<1:02:07,  3.81s/it]
 35%|███▍      | 522/1500 [32:28<1:01:49,  3.79s/it]
 35%|███▍      | 523/1500 [32:32<1:01:27,  3.77s/it]
 35%|███▍      | 524/1500 [32:35<1:01:10,  3.76s/it]
 35%|███▌      | 525/1500 [32:39<1:00:58,  3.75s/it]
 35%|███▌      | 526/1500 [32:43<1:00:50,  3.75s/it]
 35%|███▌      | 527/1500 [32:46<1:00:36,  3.74s/it]
 35%|███▌      | 528/1500 [32:50<1:00:26,  3.73s/it]
 35%|███▌      | 529/1500 [32:54<1:00:19,  3.73s/it]
 35%|███▌      | 530/1500 [32:58<1:00:11,  3.72s/it]
 35%|███▌      | 531/1500 [33:01<1:00:04,  3.72s/it]
 35%|███▌      | 532/1500 [33:05<1:00:08,  3.73s/it]
 36%|███▌      | 533/1500 [33:09<59:58,  3.72s/it]  
 36%|███▌      | 534/1500 [33:13<59:58,  3.73s/it]
 36%|███▌      | 535/1500 [33:16<59:58,  3.73s/it]
 36%|███▌      | 536/1500 [33:20<59:51,  3.73s/it]
 36%|███▌      | 537/1500 [33:24<59:44,  3.72s/it]
 36%|███▌      | 538/1500 [33:27<59:46,  3.73s/it]
 36%|███▌      | 539/1500 [33:31<59:46,  3.73s/it]
 36%|███▌      | 540/1500 [33:35<59:39,  3.73s/it]
 36%|███▌      | 541/1500 [33:39<59:29,  3.72s/it]
 36%|███▌      | 542/1500 [33:42<59:26,  3.72s/it]
 36%|███▌      | 543/1500 [33:46<59:27,  3.73s/it]
 36%|███▋      | 544/1500 [33:50<59:27,  3.73s/it]
 36%|███▋      | 545/1500 [33:54<59:24,  3.73s/it]
 36%|███▋      | 546/1500 [33:57<59:22,  3.73s/it]
 36%|███▋      | 547/1500 [34:01<59:20,  3.74s/it]
 37%|███▋      | 548/1500 [34:05<59:19,  3.74s/it]
 37%|███▋      | 549/1500 [34:09<59:13,  3.74s/it]
 37%|███▋      | 550/1500 [34:12<59:12,  3.74s/it]
 37%|███▋      | 551/1500 [34:16<59:14,  3.75s/it]
 37%|███▋      | 552/1500 [34:20<59:41,  3.78s/it]
 37%|███▋      | 553/1500 [34:24<59:24,  3.76s/it]
 37%|███▋      | 554/1500 [34:27<59:12,  3.76s/it]
 37%|███▋      | 555/1500 [34:31<59:12,  3.76s/it]
 37%|███▋      | 556/1500 [34:35<58:56,  3.75s/it]
 37%|███▋      | 557/1500 [34:39<58:42,  3.74s/it]
 37%|███▋      | 558/1500 [34:42<58:32,  3.73s/it]
 37%|███▋      | 559/1500 [34:46<58:23,  3.72s/it]
 37%|███▋      | 560/1500 [34:50<58:20,  3.72s/it]
 37%|███▋      | 561/1500 [34:53<58:27,  3.73s/it]
 37%|███▋      | 562/1500 [34:57<58:21,  3.73s/it]
 38%|███▊      | 563/1500 [35:01<58:15,  3.73s/it]
 38%|███▊      | 564/1500 [35:05<58:09,  3.73s/it]
 38%|███▊      | 565/1500 [35:08<58:08,  3.73s/it]
 38%|███▊      | 566/1500 [35:12<58:03,  3.73s/it]
 38%|███▊      | 567/1500 [35:16<57:54,  3.72s/it]
 38%|███▊      | 568/1500 [35:20<57:55,  3.73s/it]
 38%|███▊      | 569/1500 [35:23<57:47,  3.72s/it]
 38%|███▊      | 570/1500 [35:27<57:49,  3.73s/it]
 38%|███▊      | 571/1500 [35:31<57:43,  3.73s/it]
 38%|███▊      | 572/1500 [35:34<57:40,  3.73s/it]
 38%|███▊      | 573/1500 [35:38<57:31,  3.72s/it]
 38%|███▊      | 574/1500 [35:42<57:28,  3.72s/it]
 38%|███▊      | 575/1500 [35:46<57:24,  3.72s/it]
 38%|███▊      | 576/1500 [35:49<57:10,  3.71s/it]
 38%|███▊      | 577/1500 [35:53<57:12,  3.72s/it]
 39%|███▊      | 578/1500 [35:57<57:13,  3.72s/it]
 39%|███▊      | 579/1500 [36:00<57:12,  3.73s/it]
 39%|███▊      | 580/1500 [36:04<57:08,  3.73s/it]
 39%|███▊      | 581/1500 [36:08<57:00,  3.72s/it]
 39%|███▉      | 582/1500 [36:12<56:57,  3.72s/it]
 39%|███▉      | 583/1500 [36:15<56:48,  3.72s/it]
 39%|███▉      | 584/1500 [36:19<57:11,  3.75s/it]
 39%|███▉      | 585/1500 [36:23<57:15,  3.75s/it]
 39%|███▉      | 586/1500 [36:27<57:03,  3.75s/it]
 39%|███▉      | 587/1500 [36:30<56:58,  3.74s/it]
 39%|███▉      | 588/1500 [36:34<56:51,  3.74s/it]
 39%|███▉      | 589/1500 [36:38<56:46,  3.74s/it]
 39%|███▉      | 590/1500 [36:42<56:41,  3.74s/it]
 39%|███▉      | 591/1500 [36:45<56:33,  3.73s/it]
 39%|███▉      | 592/1500 [36:49<56:22,  3.73s/it]
 40%|███▉      | 593/1500 [36:53<56:16,  3.72s/it]
 40%|███▉      | 594/1500 [36:56<56:08,  3.72s/it]
 40%|███▉      | 595/1500 [37:00<56:06,  3.72s/it]
 40%|███▉      | 596/1500 [37:04<56:04,  3.72s/it]
 40%|███▉      | 597/1500 [37:08<56:05,  3.73s/it]
 40%|███▉      | 598/1500 [37:11<56:03,  3.73s/it]
 40%|███▉      | 599/1500 [37:15<56:03,  3.73s/it]
 40%|████      | 600/1500 [37:19<56:01,  3.73s/it]
 40%|████      | 601/1500 [37:23<55:52,  3.73s/it]
 40%|████      | 602/1500 [37:26<55:46,  3.73s/it]
 40%|████      | 603/1500 [37:30<55:44,  3.73s/it]
 40%|████      | 604/1500 [37:34<55:44,  3.73s/it]
 40%|████      | 605/1500 [37:38<55:46,  3.74s/it]
 40%|████      | 606/1500 [37:41<55:37,  3.73s/it]
 40%|████      | 607/1500 [37:45<55:34,  3.73s/it]
 41%|████      | 608/1500 [37:49<55:29,  3.73s/it]
 41%|████      | 609/1500 [37:52<55:22,  3.73s/it]
 41%|████      | 610/1500 [37:56<55:18,  3.73s/it]
 41%|████      | 611/1500 [38:00<55:15,  3.73s/it]
 41%|████      | 612/1500 [38:04<55:12,  3.73s/it]
 41%|████      | 613/1500 [38:07<55:01,  3.72s/it]
 41%|████      | 614/1500 [38:11<54:55,  3.72s/it]
 41%|████      | 615/1500 [38:15<54:59,  3.73s/it]
 41%|████      | 616/1500 [38:19<55:11,  3.75s/it]
 41%|████      | 617/1500 [38:22<55:31,  3.77s/it]
 41%|████      | 618/1500 [38:26<55:16,  3.76s/it]
 41%|████▏     | 619/1500 [38:30<55:09,  3.76s/it]
 41%|████▏     | 620/1500 [38:34<54:55,  3.74s/it]
 41%|████▏     | 621/1500 [38:37<54:48,  3.74s/it]
 41%|████▏     | 622/1500 [38:41<54:44,  3.74s/it]
 42%|████▏     | 623/1500 [38:45<54:38,  3.74s/it]
 42%|████▏     | 624/1500 [38:49<54:36,  3.74s/it]
 42%|████▏     | 625/1500 [38:52<54:28,  3.73s/it]
 42%|████▏     | 626/1500 [38:56<54:15,  3.72s/it]
 42%|████▏     | 627/1500 [39:00<54:14,  3.73s/it]
 42%|████▏     | 628/1500 [39:03<54:06,  3.72s/it]
 42%|████▏     | 629/1500 [39:07<54:02,  3.72s/it]
 42%|████▏     | 630/1500 [39:11<53:58,  3.72s/it]
 42%|████▏     | 631/1500 [39:15<54:00,  3.73s/it]
 42%|████▏     | 632/1500 [39:18<53:54,  3.73s/it]
 42%|████▏     | 633/1500 [39:22<53:48,  3.72s/it]
 42%|████▏     | 634/1500 [39:26<53:46,  3.73s/it]
 42%|████▏     | 635/1500 [39:30<53:39,  3.72s/it]
 42%|████▏     | 636/1500 [39:33<53:39,  3.73s/it]
 42%|████▏     | 637/1500 [39:37<53:34,  3.73s/it]
 43%|████▎     | 638/1500 [39:41<53:35,  3.73s/it]
 43%|████▎     | 639/1500 [39:44<53:35,  3.73s/it]
 43%|████▎     | 640/1500 [39:48<53:23,  3.72s/it]
 43%|████▎     | 641/1500 [39:52<53:18,  3.72s/it]
 43%|████▎     | 642/1500 [39:56<53:15,  3.72s/it]
 43%|████▎     | 643/1500 [39:59<53:08,  3.72s/it]
 43%|████▎     | 644/1500 [40:03<53:05,  3.72s/it]
 43%|████▎     | 645/1500 [40:07<52:57,  3.72s/it]
 43%|████▎     | 646/1500 [40:10<52:54,  3.72s/it]
 43%|████▎     | 647/1500 [40:14<52:47,  3.71s/it]
 43%|████▎     | 648/1500 [40:18<52:45,  3.72s/it]
 43%|████▎     | 649/1500 [40:22<53:00,  3.74s/it]
 43%|████▎     | 650/1500 [40:25<52:53,  3.73s/it]
 43%|████▎     | 651/1500 [40:29<52:44,  3.73s/it]
 43%|████▎     | 652/1500 [40:33<52:37,  3.72s/it]
 44%|████▎     | 653/1500 [40:37<52:35,  3.73s/it]
 44%|████▎     | 654/1500 [40:40<52:33,  3.73s/it]
 44%|████▎     | 655/1500 [40:44<52:30,  3.73s/it]
 44%|████▎     | 656/1500 [40:48<52:30,  3.73s/it]
 44%|████▍     | 657/1500 [40:51<52:18,  3.72s/it]
 44%|████▍     | 658/1500 [40:55<52:24,  3.74s/it]
 44%|████▍     | 659/1500 [40:59<52:19,  3.73s/it]
 44%|████▍     | 660/1500 [41:03<52:10,  3.73s/it]
 44%|████▍     | 661/1500 [41:06<52:02,  3.72s/it]
 44%|████▍     | 662/1500 [41:10<51:59,  3.72s/it]
 44%|████▍     | 663/1500 [41:14<51:58,  3.73s/it]
 44%|████▍     | 664/1500 [41:18<51:53,  3.72s/it]
 44%|████▍     | 665/1500 [41:21<51:53,  3.73s/it]
 44%|████▍     | 666/1500 [41:25<52:01,  3.74s/it]
 44%|████▍     | 667/1500 [41:29<51:52,  3.74s/it]
 45%|████▍     | 668/1500 [41:33<51:43,  3.73s/it]
 45%|████▍     | 669/1500 [41:36<51:33,  3.72s/it]
 45%|████▍     | 670/1500 [41:40<51:22,  3.71s/it]
 45%|████▍     | 671/1500 [41:44<51:18,  3.71s/it]
 45%|████▍     | 672/1500 [41:47<51:16,  3.72s/it]
 45%|████▍     | 673/1500 [41:51<51:13,  3.72s/it]
 45%|████▍     | 674/1500 [41:55<51:13,  3.72s/it]
 45%|████▌     | 675/1500 [41:59<51:11,  3.72s/it]
 45%|████▌     | 676/1500 [42:02<51:10,  3.73s/it]
 45%|████▌     | 677/1500 [42:06<50:58,  3.72s/it]
 45%|████▌     | 678/1500 [42:10<50:52,  3.71s/it]
 45%|████▌     | 679/1500 [42:13<50:56,  3.72s/it]
 45%|████▌     | 680/1500 [42:17<50:57,  3.73s/it]
 45%|████▌     | 681/1500 [42:21<51:15,  3.76s/it]
 45%|████▌     | 682/1500 [42:25<51:03,  3.75s/it]
 46%|████▌     | 683/1500 [42:28<50:46,  3.73s/it]
 46%|████▌     | 684/1500 [42:32<50:47,  3.73s/it]
 46%|████▌     | 685/1500 [42:36<50:42,  3.73s/it]
 46%|████▌     | 686/1500 [42:40<50:37,  3.73s/it]
 46%|████▌     | 687/1500 [42:43<50:37,  3.74s/it]
 46%|████▌     | 688/1500 [42:47<50:28,  3.73s/it]
 46%|████▌     | 689/1500 [42:51<50:23,  3.73s/it]
 46%|████▌     | 690/1500 [42:54<50:22,  3.73s/it]
 46%|████▌     | 691/1500 [42:58<50:19,  3.73s/it]
 46%|████▌     | 692/1500 [43:02<50:13,  3.73s/it]
 46%|████▌     | 693/1500 [43:06<50:11,  3.73s/it]
 46%|████▋     | 694/1500 [43:09<50:08,  3.73s/it]
 46%|████▋     | 695/1500 [43:13<50:10,  3.74s/it]
 46%|████▋     | 696/1500 [43:17<50:03,  3.74s/it]
 46%|████▋     | 697/1500 [43:21<49:55,  3.73s/it]
 47%|████▋     | 698/1500 [43:24<49:50,  3.73s/it]
 47%|████▋     | 699/1500 [43:28<49:42,  3.72s/it]
 47%|████▋     | 700/1500 [43:32<49:40,  3.73s/it]
 47%|████▋     | 701/1500 [43:36<49:42,  3.73s/it]
 47%|████▋     | 702/1500 [43:39<49:37,  3.73s/it]
 47%|████▋     | 703/1500 [43:43<49:33,  3.73s/it]
 47%|████▋     | 704/1500 [43:47<49:28,  3.73s/it]
 47%|████▋     | 705/1500 [43:50<49:24,  3.73s/it]
 47%|████▋     | 706/1500 [43:54<49:19,  3.73s/it]
 47%|████▋     | 707/1500 [43:58<49:16,  3.73s/it]
 47%|████▋     | 708/1500 [44:02<49:07,  3.72s/it]
 47%|████▋     | 709/1500 [44:05<49:03,  3.72s/it]
 47%|████▋     | 710/1500 [44:09<49:06,  3.73s/it]
 47%|████▋     | 711/1500 [44:13<48:57,  3.72s/it]
 47%|████▋     | 712/1500 [44:17<48:50,  3.72s/it]
 48%|████▊     | 713/1500 [44:20<49:11,  3.75s/it]
 48%|████▊     | 714/1500 [44:24<49:45,  3.80s/it]
 48%|████▊     | 715/1500 [44:28<49:25,  3.78s/it]
 48%|████▊     | 716/1500 [44:32<49:02,  3.75s/it]
 48%|████▊     | 717/1500 [44:35<48:53,  3.75s/it]
 48%|████▊     | 718/1500 [44:39<48:42,  3.74s/it]
 48%|████▊     | 719/1500 [44:43<48:34,  3.73s/it]
 48%|████▊     | 720/1500 [44:47<48:29,  3.73s/it]
 48%|████▊     | 721/1500 [44:50<48:23,  3.73s/it]
 48%|████▊     | 722/1500 [44:54<48:17,  3.72s/it]
 48%|████▊     | 723/1500 [44:58<48:12,  3.72s/it]
 48%|████▊     | 724/1500 [45:01<48:08,  3.72s/it]
 48%|████▊     | 725/1500 [45:05<48:01,  3.72s/it]
 48%|████▊     | 726/1500 [45:09<48:04,  3.73s/it]
 48%|████▊     | 727/1500 [45:13<48:02,  3.73s/it]
 49%|████▊     | 728/1500 [45:16<47:56,  3.73s/it]
 49%|████▊     | 729/1500 [45:20<47:49,  3.72s/it]
 49%|████▊     | 730/1500 [45:24<47:49,  3.73s/it]
 49%|████▊     | 731/1500 [45:28<47:46,  3.73s/it]
 49%|████▉     | 732/1500 [45:31<47:39,  3.72s/it]
 49%|████▉     | 733/1500 [45:35<47:33,  3.72s/it]
 49%|████▉     | 734/1500 [45:39<47:32,  3.72s/it]
 49%|████▉     | 735/1500 [45:42<47:32,  3.73s/it]
 49%|████▉     | 736/1500 [45:46<47:27,  3.73s/it]
 49%|████▉     | 737/1500 [45:50<47:28,  3.73s/it]
 49%|████▉     | 738/1500 [45:54<47:23,  3.73s/it]
 49%|████▉     | 739/1500 [45:57<47:12,  3.72s/it]
 49%|████▉     | 740/1500 [46:01<47:09,  3.72s/it]
 49%|████▉     | 741/1500 [46:05<47:07,  3.72s/it]
 49%|████▉     | 742/1500 [46:08<46:58,  3.72s/it]
 50%|████▉     | 743/1500 [46:12<46:53,  3.72s/it]
 50%|████▉     | 744/1500 [46:16<46:53,  3.72s/it]
 50%|████▉     | 745/1500 [46:20<47:12,  3.75s/it]
 50%|████▉     | 746/1500 [46:23<47:07,  3.75s/it]
 50%|████▉     | 747/1500 [46:27<46:53,  3.74s/it]
 50%|████▉     | 748/1500 [46:31<46:47,  3.73s/it]
 50%|████▉     | 749/1500 [46:35<46:37,  3.73s/it]
 50%|█████     | 750/1500 [46:38<46:31,  3.72s/it]
 50%|█████     | 751/1500 [46:42<46:30,  3.73s/it]
 50%|█████     | 752/1500 [46:46<46:26,  3.72s/it]
 50%|█████     | 753/1500 [46:50<46:21,  3.72s/it]
 50%|█████     | 754/1500 [46:53<46:22,  3.73s/it]
 50%|█████     | 755/1500 [46:57<46:17,  3.73s/it]
 50%|█████     | 756/1500 [47:01<46:13,  3.73s/it]
 50%|█████     | 757/1500 [47:04<46:12,  3.73s/it]
 51%|█████     | 758/1500 [47:08<46:10,  3.73s/it]
 51%|█████     | 759/1500 [47:12<46:07,  3.73s/it]
 51%|█████     | 760/1500 [47:16<45:52,  3.72s/it]
 51%|█████     | 761/1500 [47:19<45:54,  3.73s/it]
 51%|█████     | 762/1500 [47:23<45:50,  3.73s/it]
 51%|█████     | 763/1500 [47:27<45:47,  3.73s/it]
 51%|█████     | 764/1500 [47:31<45:44,  3.73s/it]
 51%|█████     | 765/1500 [47:34<45:41,  3.73s/it]
 51%|█████     | 766/1500 [47:38<45:33,  3.72s/it]
 51%|█████     | 767/1500 [47:42<45:34,  3.73s/it]
 51%|█████     | 768/1500 [47:45<45:31,  3.73s/it]
 51%|█████▏    | 769/1500 [47:49<45:31,  3.74s/it]
 51%|█████▏    | 770/1500 [47:53<45:30,  3.74s/it]
 51%|█████▏    | 771/1500 [47:57<45:23,  3.74s/it]
 51%|█████▏    | 772/1500 [48:00<45:20,  3.74s/it]
 52%|█████▏    | 773/1500 [48:04<45:18,  3.74s/it]
 52%|█████▏    | 774/1500 [48:08<45:13,  3.74s/it]
